Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    LT              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    LE              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    EQ              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    NE              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    GT              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    GE              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    AND             reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    OR              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    ,               reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    )               reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    LABEL           reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    IF              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    DO              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    GOTO            reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    CONTINUE        reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    STOP            reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    READ            reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    PRINT           reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    RETURN          reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    CALL            reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    ID              reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    END             reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    ENDIF           reduce using rule 81 (Designator -> ID ( OptArgList ) .)
    ELSE            reduce using rule 81 (Designator -> ID ( OptArgList ) .)


state 106

    (85) ArgList -> ArgList , . Expr
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Expr                           shift and go to state 142
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 107

    (88) OrExpr -> OrExpr OR . AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    AndExpr                        shift and go to state 143
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 108

    (90) AndExpr -> AndExpr AND . NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    NotExpr                        shift and go to state 144
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 109

    (92) NotExpr -> NOT NotExpr .

    AND             reduce using rule 92 (NotExpr -> NOT NotExpr .)
    OR              reduce using rule 92 (NotExpr -> NOT NotExpr .)
    ,               reduce using rule 92 (NotExpr -> NOT NotExpr .)
    )               reduce using rule 92 (NotExpr -> NOT NotExpr .)
    LABEL           reduce using rule 92 (NotExpr -> NOT NotExpr .)
    IF              reduce using rule 92 (NotExpr -> NOT NotExpr .)
    DO              reduce using rule 92 (NotExpr -> NOT NotExpr .)
    GOTO            reduce using rule 92 (NotExpr -> NOT NotExpr .)
    CONTINUE        reduce using rule 92 (NotExpr -> NOT NotExpr .)
    STOP            reduce using rule 92 (NotExpr -> NOT NotExpr .)
    READ            reduce using rule 92 (NotExpr -> NOT NotExpr .)
    PRINT           reduce using rule 92 (NotExpr -> NOT NotExpr .)
    RETURN          reduce using rule 92 (NotExpr -> NOT NotExpr .)
    CALL            reduce using rule 92 (NotExpr -> NOT NotExpr .)
    ID              reduce using rule 92 (NotExpr -> NOT NotExpr .)
    END             reduce using rule 92 (NotExpr -> NOT NotExpr .)
    ENDIF           reduce using rule 92 (NotExpr -> NOT NotExpr .)
    ELSE            reduce using rule 92 (NotExpr -> NOT NotExpr .)


state 110

    (94) RelExpr -> AddExpr RelOp . AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    AddExpr                        shift and go to state 145
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 111

    (102) AddExpr -> AddExpr + . MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    MulExpr                        shift and go to state 146
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 112

    (103) AddExpr -> AddExpr - . MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    MulExpr                        shift and go to state 147
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 113

    (95) RelOp -> LT .

    +               reduce using rule 95 (RelOp -> LT .)
    -               reduce using rule 95 (RelOp -> LT .)
    INT_CONST       reduce using rule 95 (RelOp -> LT .)
    REAL_CONST      reduce using rule 95 (RelOp -> LT .)
    TRUE            reduce using rule 95 (RelOp -> LT .)
    FALSE           reduce using rule 95 (RelOp -> LT .)
    STRING_CONST    reduce using rule 95 (RelOp -> LT .)
    (               reduce using rule 95 (RelOp -> LT .)
    ID              reduce using rule 95 (RelOp -> LT .)


state 114

    (96) RelOp -> LE .

    +               reduce using rule 96 (RelOp -> LE .)
    -               reduce using rule 96 (RelOp -> LE .)
    INT_CONST       reduce using rule 96 (RelOp -> LE .)
    REAL_CONST      reduce using rule 96 (RelOp -> LE .)
    TRUE            reduce using rule 96 (RelOp -> LE .)
    FALSE           reduce using rule 96 (RelOp -> LE .)
    STRING_CONST    reduce using rule 96 (RelOp -> LE .)
    (               reduce using rule 96 (RelOp -> LE .)
    ID              reduce using rule 96 (RelOp -> LE .)


state 115

    (97) RelOp -> EQ .

    +               reduce using rule 97 (RelOp -> EQ .)
    -               reduce using rule 97 (RelOp -> EQ .)
    INT_CONST       reduce using rule 97 (RelOp -> EQ .)
    REAL_CONST      reduce using rule 97 (RelOp -> EQ .)
    TRUE            reduce using rule 97 (RelOp -> EQ .)
    FALSE           reduce using rule 97 (RelOp -> EQ .)
    STRING_CONST    reduce using rule 97 (RelOp -> EQ .)
    (               reduce using rule 97 (RelOp -> EQ .)
    ID              reduce using rule 97 (RelOp -> EQ .)


state 116

    (98) RelOp -> NE .

    +               reduce using rule 98 (RelOp -> NE .)
    -               reduce using rule 98 (RelOp -> NE .)
    INT_CONST       reduce using rule 98 (RelOp -> NE .)
    REAL_CONST      reduce using rule 98 (RelOp -> NE .)
    TRUE            reduce using rule 98 (RelOp -> NE .)
    FALSE           reduce using rule 98 (RelOp -> NE .)
    STRING_CONST    reduce using rule 98 (RelOp -> NE .)
    (               reduce using rule 98 (RelOp -> NE .)
    ID              reduce using rule 98 (RelOp -> NE .)


state 117

    (99) RelOp -> GT .

    +               reduce using rule 99 (RelOp -> GT .)
    -               reduce using rule 99 (RelOp -> GT .)
    INT_CONST       reduce using rule 99 (RelOp -> GT .)
    REAL_CONST      reduce using rule 99 (RelOp -> GT .)
    TRUE            reduce using rule 99 (RelOp -> GT .)
    FALSE           reduce using rule 99 (RelOp -> GT .)
    STRING_CONST    reduce using rule 99 (RelOp -> GT .)
    (               reduce using rule 99 (RelOp -> GT .)
    ID              reduce using rule 99 (RelOp -> GT .)


state 118

    (100) RelOp -> GE .

    +               reduce using rule 100 (RelOp -> GE .)
    -               reduce using rule 100 (RelOp -> GE .)
    INT_CONST       reduce using rule 100 (RelOp -> GE .)
    REAL_CONST      reduce using rule 100 (RelOp -> GE .)
    TRUE            reduce using rule 100 (RelOp -> GE .)
    FALSE           reduce using rule 100 (RelOp -> GE .)
    STRING_CONST    reduce using rule 100 (RelOp -> GE .)
    (               reduce using rule 100 (RelOp -> GE .)
    ID              reduce using rule 100 (RelOp -> GE .)


state 119

    (105) MulExpr -> MulExpr TIMES . PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    PowExpr                        shift and go to state 148
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 120

    (106) MulExpr -> MulExpr / . PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    PowExpr                        shift and go to state 149
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 121

    (110) UnaryExpr -> + UnaryExpr .

    TIMES           reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    /               reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    +               reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    -               reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    LT              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    LE              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    EQ              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    NE              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    GT              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    GE              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    AND             reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    OR              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    ,               reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    )               reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    LABEL           reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    IF              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    DO              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    GOTO            reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    CONTINUE        reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    STOP            reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    READ            reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    PRINT           reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    RETURN          reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    CALL            reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    ID              reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    END             reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    ENDIF           reduce using rule 110 (UnaryExpr -> + UnaryExpr .)
    ELSE            reduce using rule 110 (UnaryExpr -> + UnaryExpr .)


state 122

    (109) UnaryExpr -> Primary .

    TIMES           reduce using rule 109 (UnaryExpr -> Primary .)
    /               reduce using rule 109 (UnaryExpr -> Primary .)
    +               reduce using rule 109 (UnaryExpr -> Primary .)
    -               reduce using rule 109 (UnaryExpr -> Primary .)
    LT              reduce using rule 109 (UnaryExpr -> Primary .)
    LE              reduce using rule 109 (UnaryExpr -> Primary .)
    EQ              reduce using rule 109 (UnaryExpr -> Primary .)
    NE              reduce using rule 109 (UnaryExpr -> Primary .)
    GT              reduce using rule 109 (UnaryExpr -> Primary .)
    GE              reduce using rule 109 (UnaryExpr -> Primary .)
    AND             reduce using rule 109 (UnaryExpr -> Primary .)
    OR              reduce using rule 109 (UnaryExpr -> Primary .)
    ,               reduce using rule 109 (UnaryExpr -> Primary .)
    )               reduce using rule 109 (UnaryExpr -> Primary .)
    LABEL           reduce using rule 109 (UnaryExpr -> Primary .)
    IF              reduce using rule 109 (UnaryExpr -> Primary .)
    DO              reduce using rule 109 (UnaryExpr -> Primary .)
    GOTO            reduce using rule 109 (UnaryExpr -> Primary .)
    CONTINUE        reduce using rule 109 (UnaryExpr -> Primary .)
    STOP            reduce using rule 109 (UnaryExpr -> Primary .)
    READ            reduce using rule 109 (UnaryExpr -> Primary .)
    PRINT           reduce using rule 109 (UnaryExpr -> Primary .)
    RETURN          reduce using rule 109 (UnaryExpr -> Primary .)
    CALL            reduce using rule 109 (UnaryExpr -> Primary .)
    ID              reduce using rule 109 (UnaryExpr -> Primary .)
    END             reduce using rule 109 (UnaryExpr -> Primary .)
    ENDIF           reduce using rule 109 (UnaryExpr -> Primary .)
    ELSE            reduce using rule 109 (UnaryExpr -> Primary .)


state 123

    (111) UnaryExpr -> - UnaryExpr .

    TIMES           reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    /               reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    +               reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    -               reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    LT              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    LE              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    EQ              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    NE              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    GT              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    GE              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    AND             reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    OR              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    ,               reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    )               reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    LABEL           reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    IF              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    DO              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    GOTO            reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    CONTINUE        reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    STOP            reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    READ            reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    PRINT           reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    RETURN          reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    CALL            reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    ID              reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    END             reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    ENDIF           reduce using rule 111 (UnaryExpr -> - UnaryExpr .)
    ELSE            reduce using rule 111 (UnaryExpr -> - UnaryExpr .)


state 124

    (108) PowExpr -> Primary POWER . PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Primary                        shift and go to state 86
    PowExpr                        shift and go to state 150
    UnaryExpr                      shift and go to state 85
    Designator                     shift and go to state 92

state 125

    (36) DeclaratorList -> DeclaratorList , Declarator .

    ,               reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    INTEGER         reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    REAL            reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    LOGICAL         reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    LABEL           reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    IF              reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    DO              reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    GOTO            reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    CONTINUE        reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    STOP            reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    READ            reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    PRINT           reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    RETURN          reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    CALL            reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)
    ID              reduce using rule 36 (DeclaratorList -> DeclaratorList , Declarator .)


state 126

    (38) Declarator -> ID ( INT_CONST . )

    )               shift and go to state 151


state 127

    (44) IfStmt -> IF ( Expr ) . THEN ThenBlock ENDIF
    (45) IfStmt -> IF ( Expr ) . THEN ThenBlock ELSE ElseBlock ENDIF

    THEN            shift and go to state 152


state 128

    (50) DoStmt -> DO INT_CONST ID = . Expr , Expr DoRangeTail DoBody
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Expr                           shift and go to state 153
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 129

    (72) ReadStmt -> READ TIMES , ReadList .
    (74) ReadList -> ReadList . , ReadItem

    LABEL           reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    IF              reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    DO              reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    GOTO            reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    CONTINUE        reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    STOP            reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    READ            reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    PRINT           reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    RETURN          reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    CALL            reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    ID              reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    END             reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
